=== COMPILE START ===
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 996B done
#1 DONE 0.1s

#2 [internal] load metadata for docker.io/library/maven:3.9.12-ibm-semeru-21-noble
#2 DONE 0.1s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.1s

#4 [1/9] FROM docker.io/library/maven:3.9.12-ibm-semeru-21-noble@sha256:f2a51da2f47cc3304b96b2563ec67020a3f6450eb085356bbe1d58955862f58a
#4 resolve docker.io/library/maven:3.9.12-ibm-semeru-21-noble@sha256:f2a51da2f47cc3304b96b2563ec67020a3f6450eb085356bbe1d58955862f58a 0.0s done
#4 DONE 0.1s

#5 [2/9] RUN apt-get update && apt-get install -y --no-install-recommends curl lsof python3-venv python3-full     && curl -LsSf https://astral.sh/uv/install.sh | sh
#5 CACHED

#6 [3/9] RUN mkdir -p /ms-playwright && chmod 755 /ms-playwright
#6 CACHED

#7 [4/9] RUN uv venv /opt/venv     && uv pip install --python /opt/venv/bin/python playwright==1.47.0 pytest
#7 CACHED

#8 [5/9] RUN playwright install --with-deps chromium
#8 CACHED

#9 [6/9] WORKDIR /app
#9 CACHED

#10 [internal] load build context
#10 transferring context: 140.98kB 0.0s done
#10 DONE 0.1s

#11 [7/9] COPY . .
#11 DONE 0.2s

#12 [8/9] RUN if [ -f mvnw ]; then chmod +x mvnw; fi && if [ -f smoke.py ]; then chmod +x smoke.py; fi && if [ -f test.sh ]; then chmod +x test.sh; fi
#12 DONE 0.5s

#13 [9/9] RUN mvn clean install -DskipTests
#13 2.016 [INFO] Scanning for projects...
#13 2.252 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/platform/quarkus-maven-plugin/3.15.1/quarkus-maven-plugin-3.15.1.pom
#13 2.417 Progress (1): 981 BProgress (1): 2.7 kBProgress (1): 7.1 kBProgress (1): 10 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/platform/quarkus-maven-plugin/3.15.1/quarkus-maven-plugin-3.15.1.pom (10 kB at 64 kB/s)
#13 2.446 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/platform/quarkus-bom/3.15.1/quarkus-bom-3.15.1.pom
#13 2.481 Progress (1): 830 BProgress (1): 2.1 kBProgress (1): 7.3 kBProgress (1): 19 kB Progress (1): 23 kBProgress (1): 31 kBProgress (1): 39 kBProgress (1): 47 kBProgress (1): 59 kBProgress (1): 70 kBProgress (1): 79 kBProgress (1): 91 kBProgress (1): 106 kBProgress (1): 116 kBProgress (1): 133 kBProgress (1): 149 kBProgress (1): 159 kBProgress (1): 164 kBProgress (1): 171 kBProgress (1): 185 kBProgress (1): 196 kBProgress (1): 212 kBProgress (1): 213 kBProgress (1): 228 kBProgress (1): 244 kBProgress (1): 260 kBProgress (1): 277 kBProgress (1): 291 kBProgress (1): 297 kBProgress (1): 309 kBProgress (1): 321 kBProgress (1): 328 kBProgress (1): 340 kBProgress (1): 354 kBProgress (1): 362 kBProgress (1): 369 kBProgress (1): 379 kBProgress (1): 383 kBProgress (1): 390 kBProgress (1): 398 kBProgress (1): 404 kBProgress (1): 415 kBProgress (1): 425 kBProgress (1): 430 kBProgress (1): 437 kBProgress (1): 445 kBProgress (1): 453 kBProgress (1): 462 kBProgress (1): 463 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/platform/quarkus-bom/3.15.1/quarkus-bom-3.15.1.pom (463 kB at 13 MB/s)
#13 2.546 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-bootstrap-core/3.15.1/quarkus-bootstrap-core-3.15.1.pom
#13 2.572 Progress (1): 2.2 kBProgress (1): 4.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-bootstrap-core/3.15.1/quarkus-bootstrap-core-3.15.1.pom (4.1 kB at 152 kB/s)
#13 2.576 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-bootstrap-parent/3.15.1/quarkus-bootstrap-parent-3.15.1.pom
#13 2.622 Progress (1): 1.2 kBProgress (1): 2.6 kBProgress (1): 4.7 kBProgress (1): 7.7 kBProgress (1): 9.7 kBProgress (1): 13 kB Progress (1): 15 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-bootstrap-parent/3.15.1/quarkus-bootstrap-parent-3.15.1.pom (15 kB at 323 kB/s)
#13 2.625 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-parent/3.15.1/quarkus-parent-3.15.1.pom
#13 2.652 Progress (1): 1.1 kBProgress (1): 3.0 kBProgress (1): 4.8 kBProgress (1): 7.1 kBProgress (1): 9.8 kBProgress (1): 15 kB Progress (1): 20 kBProgress (1): 23 kBProgress (1): 27 kBProgress (1): 31 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-parent/3.15.1/quarkus-parent-3.15.1.pom (31 kB at 1.1 MB/s)
#13 2.663 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-bootstrap-bom/3.15.1/quarkus-bootstrap-bom-3.15.1.pom
#13 2.697 Progress (1): 2.2 kBProgress (1): 8.3 kBProgress (1): 20 kB Progress (1): 22 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-bootstrap-bom/3.15.1/quarkus-bootstrap-bom-3.15.1.pom (22 kB at 727 kB/s)
#13 2.697 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-bom/2.6.0/smallrye-common-bom-2.6.0.pom
#13 2.730 Progress (1): 1.2 kBProgress (1): 4.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-bom/2.6.0/smallrye-common-bom-2.6.0.pom (4.9 kB at 154 kB/s)
#13 2.731 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-bootstrap-bom-test/3.15.1/quarkus-bootstrap-bom-test-3.15.1.pom
#13 2.760 Progress (1): 1.9 kBProgress (1): 3.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-bootstrap-bom-test/3.15.1/quarkus-bootstrap-bom-test-3.15.1.pom (3.0 kB at 100 kB/s)
#13 2.767 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-classloader-commons/3.15.1/quarkus-classloader-commons-3.15.1.pom
#13 2.823 Progress (1): 1.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-classloader-commons/3.15.1/quarkus-classloader-commons-3.15.1.pom (1.5 kB at 26 kB/s)
#13 2.832 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-bootstrap-app-model/3.15.1/quarkus-bootstrap-app-model-3.15.1.pom
#13 2.862 Progress (1): 2.1 kBProgress (1): 3.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-bootstrap-app-model/3.15.1/quarkus-bootstrap-app-model-3.15.1.pom (3.6 kB at 115 kB/s)
#13 2.870 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-fs-util/0.0.10/quarkus-fs-util-0.0.10.pom
#13 2.897 Progress (1): 1.2 kBProgress (1): 3.3 kBProgress (1): 6.2 kBProgress (1): 9.9 kBProgress (1): 13 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-fs-util/0.0.10/quarkus-fs-util-0.0.10.pom (13 kB at 464 kB/s)
#13 2.905 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/jboss-parent/39/jboss-parent-39.pom
#13 2.932 Progress (1): 701 BProgress (1): 2.1 kBProgress (1): 4.5 kBProgress (1): 6.8 kBProgress (1): 8.9 kBProgress (1): 13 kB Progress (1): 22 kBProgress (1): 22 kBProgress (1): 29 kBProgress (1): 33 kBProgress (1): 35 kBProgress (1): 38 kBProgress (1): 44 kBProgress (1): 62 kBProgress (1): 68 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/jboss-parent/39/jboss-parent-39.pom (68 kB at 2.3 MB/s)
#13 2.955 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/logging/jboss-logging/3.6.0.Final/jboss-logging-3.6.0.Final.pom
#13 2.979 Progress (1): 755 BProgress (1): 2.4 kBProgress (1): 5.5 kBProgress (1): 9.3 kBProgress (1): 17 kB Progress (1): 18 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/logging/jboss-logging/3.6.0.Final/jboss-logging-3.6.0.Final.pom (18 kB at 764 kB/s)
#13 2.981 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/logging/logging-parent/1.0.3.Final/logging-parent-1.0.3.Final.pom
