=== COMPILE START ===
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 996B done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/maven:3.9.12-ibm-semeru-21-noble
#2 DONE 0.1s

#3 [1/9] FROM docker.io/library/maven:3.9.12-ibm-semeru-21-noble@sha256:f2a51da2f47cc3304b96b2563ec67020a3f6450eb085356bbe1d58955862f58a
#3 resolve docker.io/library/maven:3.9.12-ibm-semeru-21-noble@sha256:f2a51da2f47cc3304b96b2563ec67020a3f6450eb085356bbe1d58955862f58a 0.0s done
#3 DONE 0.0s

#4 [ 3/10] RUN mkdir -p /ms-playwright && chmod 755 /ms-playwright
#4 CACHED

#5 [ 4/10] RUN uv venv /opt/venv     && uv pip install --python /opt/venv/bin/python playwright==1.47.0 pytest
#5 CACHED

#6 [ 5/10] RUN playwright install --with-deps chromium
#6 CACHED

#7 [ 2/10] RUN apt-get update && apt-get install -y --no-install-recommends curl lsof python3-venv python3-full     && curl -LsSf https://astral.sh/uv/install.sh | sh
#7 CACHED

#8 [ 6/10] WORKDIR /app
#8 CACHED

#9 [internal] load .dockerignore
#9 transferring context: 2B done
#9 DONE 0.0s

#10 [internal] load build context
#10 transferring context: 195.76kB 0.0s done
#10 DONE 0.0s

#11 [7/9] COPY . .
#11 DONE 0.1s

#12 [8/9] RUN if [ -f mvnw ]; then chmod +x mvnw; fi && if [ -f smoke.py ]; then chmod +x smoke.py; fi && if [ -f test.sh ]; then chmod +x test.sh; fi
#12 DONE 0.4s

#13 [9/9] RUN mvn clean install -DskipTests
#13 1.400 [INFO] Scanning for projects...
#13 1.598 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/platform/quarkus-maven-plugin/3.17.3/quarkus-maven-plugin-3.17.3.pom
#13 1.794 Progress (1): 965 BProgress (1): 2.7 kBProgress (1): 7.1 kBProgress (1): 10 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/platform/quarkus-maven-plugin/3.17.3/quarkus-maven-plugin-3.17.3.pom (10 kB at 52 kB/s)
#13 1.819 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/platform/quarkus-bom/3.17.3/quarkus-bom-3.17.3.pom
#13 1.853 Progress (1): 781 BProgress (1): 2.0 kBProgress (1): 6.5 kBProgress (1): 19 kB Progress (1): 23 kBProgress (1): 32 kBProgress (1): 39 kBProgress (1): 47 kBProgress (1): 60 kBProgress (1): 71 kBProgress (1): 79 kBProgress (1): 92 kBProgress (1): 106 kBProgress (1): 116 kBProgress (1): 132 kBProgress (1): 148 kBProgress (1): 157 kBProgress (1): 168 kBProgress (1): 178 kBProgress (1): 189 kBProgress (1): 203 kBProgress (1): 221 kBProgress (1): 232 kBProgress (1): 250 kBProgress (1): 267 kBProgress (1): 276 kBProgress (1): 287 kBProgress (1): 299 kBProgress (1): 307 kBProgress (1): 318 kBProgress (1): 329 kBProgress (1): 338 kBProgress (1): 351 kBProgress (1): 358 kBProgress (1): 363 kBProgress (1): 372 kBProgress (1): 379 kBProgress (1): 384 kBProgress (1): 393 kBProgress (1): 403 kBProgress (1): 409 kBProgress (1): 419 kBProgress (1): 426 kBProgress (1): 431 kBProgress (1): 442 kBProgress (1): 451 kBProgress (1): 453 kBProgress (1): 453 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/platform/quarkus-bom/3.17.3/quarkus-bom-3.17.3.pom (453 kB at 9.1 MB/s)
#13 1.933 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-bootstrap-core/3.17.3/quarkus-bootstrap-core-3.17.3.pom
#13 2.181 Progress (1): 2.2 kBProgress (1): 4.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-bootstrap-core/3.17.3/quarkus-bootstrap-core-3.17.3.pom (4.1 kB at 16 kB/s)
#13 2.197 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-bootstrap-parent/3.17.3/quarkus-bootstrap-parent-3.17.3.pom
#13 2.221 Progress (1): 1.2 kBProgress (1): 2.6 kBProgress (1): 4.7 kBProgress (1): 7.7 kBProgress (1): 9.7 kBProgress (1): 13 kB Progress (1): 15 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-bootstrap-parent/3.17.3/quarkus-bootstrap-parent-3.17.3.pom (15 kB at 583 kB/s)
#13 2.225 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-parent/3.17.3/quarkus-parent-3.17.3.pom
#13 2.258 Progress (1): 1.0 kBProgress (1): 3.1 kBProgress (1): 4.9 kBProgress (1): 7.0 kBProgress (1): 9.8 kBProgress (1): 15 kB Progress (1): 20 kBProgress (1): 23 kBProgress (1): 27 kBProgress (1): 32 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-parent/3.17.3/quarkus-parent-3.17.3.pom (32 kB at 1.1 MB/s)
#13 2.258 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-bootstrap-bom/3.17.3/quarkus-bootstrap-bom-3.17.3.pom
#13 2.286 Progress (1): 2.2 kBProgress (1): 8.3 kBProgress (1): 20 kB Progress (1): 22 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-bootstrap-bom/3.17.3/quarkus-bootstrap-bom-3.17.3.pom (22 kB at 779 kB/s)
#13 2.294 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-bom/2.8.0/smallrye-common-bom-2.8.0.pom
#13 2.324 Progress (1): 1.2 kBProgress (1): 4.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-bom/2.8.0/smallrye-common-bom-2.8.0.pom (4.9 kB at 183 kB/s)
#13 2.324 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-bootstrap-bom-test/3.17.3/quarkus-bootstrap-bom-test-3.17.3.pom
#13 2.349 Progress (1): 1.9 kBProgress (1): 3.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-bootstrap-bom-test/3.17.3/quarkus-bootstrap-bom-test-3.17.3.pom (3.0 kB at 111 kB/s)
#13 2.371 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-classloader-commons/3.17.3/quarkus-classloader-commons-3.17.3.pom
#13 2.411 Progress (1): 1.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-classloader-commons/3.17.3/quarkus-classloader-commons-3.17.3.pom (1.5 kB at 35 kB/s)
#13 2.411 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-bootstrap-app-model/3.17.3/quarkus-bootstrap-app-model-3.17.3.pom
#13 2.439 Progress (1): 2.1 kBProgress (1): 3.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-bootstrap-app-model/3.17.3/quarkus-bootstrap-app-model-3.17.3.pom (3.6 kB at 132 kB/s)
#13 2.443 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-fs-util/0.0.10/quarkus-fs-util-0.0.10.pom
#13 2.475 Progress (1): 1.2 kBProgress (1): 3.3 kBProgress (1): 6.2 kBProgress (1): 9.9 kBProgress (1): 13 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-fs-util/0.0.10/quarkus-fs-util-0.0.10.pom (13 kB at 561 kB/s)
#13 2.475 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/jboss-parent/39/jboss-parent-39.pom
#13 2.500 Progress (1): 701 BProgress (1): 2.1 kBProgress (1): 4.5 kBProgress (1): 6.8 kBProgress (1): 8.9 kBProgress (1): 13 kB Progress (1): 22 kBProgress (1): 22 kBProgress (1): 29 kBProgress (1): 33 kBProgress (1): 35 kBProgress (1): 38 kBProgress (1): 44 kBProgress (1): 62 kBProgress (1): 68 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/jboss-parent/39/jboss-parent-39.pom (68 kB at 1.9 MB/s)
#13 2.524 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/logging/jboss-logging/3.6.1.Final/jboss-logging-3.6.1.Final.pom
#13 2.549 Progress (1): 755 BProgress (1): 2.4 kBProgress (1): 5.5 kBProgress (1): 9.3 kBProgress (1): 17 kB Progress (1): 18 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/logging/jboss-logging/3.6.1.Final/jboss-logging-3.6.1.Final.pom (18 kB at 654 kB/s)
#13 2.559 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/logging/logging-parent/1.0.3.Final/logging-parent-1.0.3.Final.pom
