=== COMPILE START ===
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 996B done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/maven:3.9.12-ibm-semeru-21-noble
#2 DONE 0.2s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.1s

#4 [1/9] FROM docker.io/library/maven:3.9.12-ibm-semeru-21-noble@sha256:f2a51da2f47cc3304b96b2563ec67020a3f6450eb085356bbe1d58955862f58a
#4 resolve docker.io/library/maven:3.9.12-ibm-semeru-21-noble@sha256:f2a51da2f47cc3304b96b2563ec67020a3f6450eb085356bbe1d58955862f58a 0.0s done
#4 DONE 0.1s

#5 [internal] load build context
#5 transferring context: 237.47kB done
#5 DONE 0.1s

#6 [2/9] RUN apt-get update && apt-get install -y --no-install-recommends curl lsof python3-venv python3-full     && curl -LsSf https://astral.sh/uv/install.sh | sh
#6 CACHED

#7 [3/9] RUN mkdir -p /ms-playwright && chmod 755 /ms-playwright
#7 CACHED

#8 [4/9] RUN uv venv /opt/venv     && uv pip install --python /opt/venv/bin/python playwright==1.47.0 pytest
#8 CACHED

#9 [5/9] RUN playwright install --with-deps chromium
#9 CACHED

#10 [6/9] WORKDIR /app
#10 CACHED

#11 [7/9] COPY . .
#11 DONE 0.2s

#12 [8/9] RUN if [ -f mvnw ]; then chmod +x mvnw; fi && if [ -f smoke.py ]; then chmod +x smoke.py; fi && if [ -f test.sh ]; then chmod +x test.sh; fi
#12 DONE 0.5s

#13 [9/9] RUN mvn clean install -DskipTests
#13 1.776 [INFO] Scanning for projects...
#13 2.026 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/platform/quarkus-maven-plugin/3.17.7/quarkus-maven-plugin-3.17.7.pom
#13 2.214 Progress (1): 965 BProgress (1): 2.7 kBProgress (1): 7.1 kBProgress (1): 10 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/platform/quarkus-maven-plugin/3.17.7/quarkus-maven-plugin-3.17.7.pom (10 kB at 54 kB/s)
#13 2.231 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/platform/quarkus-bom/3.17.7/quarkus-bom-3.17.7.pom
#13 2.268 Progress (1): 781 BProgress (1): 2.0 kBProgress (1): 6.5 kBProgress (1): 19 kB Progress (1): 23 kBProgress (1): 32 kBProgress (1): 39 kBProgress (1): 47 kBProgress (1): 60 kBProgress (1): 71 kBProgress (1): 79 kBProgress (1): 92 kBProgress (1): 106 kBProgress (1): 115 kBProgress (1): 131 kBProgress (1): 148 kBProgress (1): 157 kBProgress (1): 168 kBProgress (1): 178 kBProgress (1): 188 kBProgress (1): 203 kBProgress (1): 221 kBProgress (1): 232 kBProgress (1): 250 kBProgress (1): 267 kBProgress (1): 276 kBProgress (1): 287 kBProgress (1): 299 kBProgress (1): 307 kBProgress (1): 318 kBProgress (1): 329 kBProgress (1): 338 kBProgress (1): 351 kBProgress (1): 358 kBProgress (1): 363 kBProgress (1): 372 kBProgress (1): 379 kBProgress (1): 383 kBProgress (1): 393 kBProgress (1): 403 kBProgress (1): 409 kBProgress (1): 419 kBProgress (1): 426 kBProgress (1): 431 kBProgress (1): 442 kBProgress (1): 451 kBProgress (1): 453 kBProgress (1): 453 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/platform/quarkus-bom/3.17.7/quarkus-bom-3.17.7.pom (453 kB at 9.4 MB/s)
#13 2.311 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-bootstrap-core/3.17.7/quarkus-bootstrap-core-3.17.7.pom
#13 2.337 Progress (1): 2.2 kBProgress (1): 4.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-bootstrap-core/3.17.7/quarkus-bootstrap-core-3.17.7.pom (4.1 kB at 152 kB/s)
#13 2.340 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-bootstrap-parent/3.17.7/quarkus-bootstrap-parent-3.17.7.pom
#13 2.377 Progress (1): 1.2 kBProgress (1): 2.6 kBProgress (1): 4.6 kBProgress (1): 7.7 kBProgress (1): 9.7 kBProgress (1): 13 kB Progress (1): 15 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-bootstrap-parent/3.17.7/quarkus-bootstrap-parent-3.17.7.pom (15 kB at 389 kB/s)
#13 2.384 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-parent/3.17.7/quarkus-parent-3.17.7.pom
#13 2.412 Progress (1): 1.1 kBProgress (1): 3.1 kBProgress (1): 4.9 kBProgress (1): 7.0 kBProgress (1): 9.8 kBProgress (1): 15 kB Progress (1): 20 kBProgress (1): 23 kBProgress (1): 27 kBProgress (1): 32 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-parent/3.17.7/quarkus-parent-3.17.7.pom (32 kB at 1.0 MB/s)
#13 2.425 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-bootstrap-bom/3.17.7/quarkus-bootstrap-bom-3.17.7.pom
#13 2.455 Progress (1): 2.2 kBProgress (1): 8.3 kBProgress (1): 20 kB Progress (1): 22 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-bootstrap-bom/3.17.7/quarkus-bootstrap-bom-3.17.7.pom (22 kB at 641 kB/s)
#13 2.469 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-bom/2.9.0/smallrye-common-bom-2.9.0.pom
#13 2.502 Progress (1): 1.2 kBProgress (1): 4.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-bom/2.9.0/smallrye-common-bom-2.9.0.pom (4.9 kB at 145 kB/s)
#13 2.509 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-bootstrap-bom-test/3.17.7/quarkus-bootstrap-bom-test-3.17.7.pom
#13 2.539 Progress (1): 1.9 kBProgress (1): 3.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-bootstrap-bom-test/3.17.7/quarkus-bootstrap-bom-test-3.17.7.pom (3.0 kB at 97 kB/s)
#13 2.556 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-classloader-commons/3.17.7/quarkus-classloader-commons-3.17.7.pom
#13 2.591 Progress (1): 1.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-classloader-commons/3.17.7/quarkus-classloader-commons-3.17.7.pom (1.5 kB at 43 kB/s)
#13 2.611 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-bootstrap-app-model/3.17.7/quarkus-bootstrap-app-model-3.17.7.pom
#13 2.652 Progress (1): 2.1 kBProgress (1): 3.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-bootstrap-app-model/3.17.7/quarkus-bootstrap-app-model-3.17.7.pom (3.6 kB at 85 kB/s)
#13 2.657 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-fs-util/0.0.10/quarkus-fs-util-0.0.10.pom
#13 2.702 Progress (1): 1.2 kBProgress (1): 3.3 kBProgress (1): 6.2 kBProgress (1): 9.9 kBProgress (1): 13 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-fs-util/0.0.10/quarkus-fs-util-0.0.10.pom (13 kB at 280 kB/s)
#13 2.708 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/jboss-parent/39/jboss-parent-39.pom
#13 2.779 Progress (1): 701 BProgress (1): 2.1 kBProgress (1): 4.5 kBProgress (1): 6.8 kBProgress (1): 8.9 kBProgress (1): 13 kB Progress (1): 22 kBProgress (1): 22 kBProgress (1): 29 kBProgress (1): 33 kBProgress (1): 35 kBProgress (1): 38 kBProgress (1): 44 kBProgress (1): 62 kBProgress (1): 68 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/jboss-parent/39/jboss-parent-39.pom (68 kB at 1.1 MB/s)
#13 2.779 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/logging/jboss-logging/3.6.1.Final/jboss-logging-3.6.1.Final.pom
#13 2.807 Progress (1): 755 BProgress (1): 2.4 kBProgress (1): 5.5 kBProgress (1): 9.3 kBProgress (1): 17 kB Progress (1): 18 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/logging/jboss-logging/3.6.1.Final/jboss-logging-3.6.1.Final.pom (18 kB at 632 kB/s)
#13 2.807 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/logging/logging-parent/1.0.3.Final/logging-parent-1.0.3.Final.pom
