=== COMPILE START ===
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 996B done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/maven:3.9.12-ibm-semeru-21-noble
#2 DONE 0.1s

#3 [1/9] FROM docker.io/library/maven:3.9.12-ibm-semeru-21-noble@sha256:f2a51da2f47cc3304b96b2563ec67020a3f6450eb085356bbe1d58955862f58a
#3 resolve docker.io/library/maven:3.9.12-ibm-semeru-21-noble@sha256:f2a51da2f47cc3304b96b2563ec67020a3f6450eb085356bbe1d58955862f58a 0.0s done
#3 DONE 0.0s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 320.80kB done
#5 DONE 0.1s

#6 [ 3/10] RUN mkdir -p /ms-playwright && chmod 755 /ms-playwright
#6 CACHED

#7 [ 4/10] RUN uv venv /opt/venv     && uv pip install --python /opt/venv/bin/python playwright==1.47.0 pytest
#7 CACHED

#8 [ 5/10] RUN playwright install --with-deps chromium
#8 CACHED

#9 [ 2/10] RUN apt-get update && apt-get install -y --no-install-recommends curl lsof python3-venv python3-full     && curl -LsSf https://astral.sh/uv/install.sh | sh
#9 CACHED

#10 [6/9] WORKDIR /app
#10 CACHED

#11 [7/9] COPY . .
#11 DONE 0.2s

#12 [8/9] RUN if [ -f mvnw ]; then chmod +x mvnw; fi && if [ -f smoke.py ]; then chmod +x smoke.py; fi && if [ -f test.sh ]; then chmod +x test.sh; fi
#12 DONE 0.5s

#13 [9/9] RUN mvn clean install -DskipTests
#13 0.946 [INFO] Scanning for projects...
#13 1.134 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/platform/quarkus-maven-plugin/3.17.0/quarkus-maven-plugin-3.17.0.pom
#13 1.293 Progress (1): 982 BProgress (1): 2.7 kBProgress (1): 7.1 kBProgress (1): 10 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/platform/quarkus-maven-plugin/3.17.0/quarkus-maven-plugin-3.17.0.pom (10 kB at 63 kB/s)
#13 1.304 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/platform/quarkus-bom/3.17.0/quarkus-bom-3.17.0.pom
#13 1.340 Progress (1): 803 BProgress (1): 2.0 kBProgress (1): 6.6 kBProgress (1): 19 kB Progress (1): 23 kBProgress (1): 32 kBProgress (1): 38 kBProgress (1): 47 kBProgress (1): 60 kBProgress (1): 71 kBProgress (1): 79 kBProgress (1): 92 kBProgress (1): 106 kBProgress (1): 116 kBProgress (1): 132 kBProgress (1): 149 kBProgress (1): 159 kBProgress (1): 169 kBProgress (1): 180 kBProgress (1): 190 kBProgress (1): 206 kBProgress (1): 223 kBProgress (1): 233 kBProgress (1): 253 kBProgress (1): 267 kBProgress (1): 276 kBProgress (1): 286 kBProgress (1): 298 kBProgress (1): 306 kBProgress (1): 318 kBProgress (1): 329 kBProgress (1): 338 kBProgress (1): 351 kBProgress (1): 358 kBProgress (1): 363 kBProgress (1): 372 kBProgress (1): 379 kBProgress (1): 384 kBProgress (1): 393 kBProgress (1): 403 kBProgress (1): 410 kBProgress (1): 419 kBProgress (1): 426 kBProgress (1): 431 kBProgress (1): 442 kBProgress (1): 451 kBProgress (1): 453 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/platform/quarkus-bom/3.17.0/quarkus-bom-3.17.0.pom (453 kB at 11 MB/s)
#13 1.382 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-bootstrap-core/3.17.0/quarkus-bootstrap-core-3.17.0.pom
#13 1.414 Progress (1): 2.2 kBProgress (1): 4.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-bootstrap-core/3.17.0/quarkus-bootstrap-core-3.17.0.pom (4.1 kB at 125 kB/s)
#13 1.416 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-bootstrap-parent/3.17.0/quarkus-bootstrap-parent-3.17.0.pom
#13 1.446 Progress (1): 1.2 kBProgress (1): 2.6 kBProgress (1): 4.6 kBProgress (1): 7.7 kBProgress (1): 9.7 kBProgress (1): 13 kB Progress (1): 15 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-bootstrap-parent/3.17.0/quarkus-bootstrap-parent-3.17.0.pom (15 kB at 505 kB/s)
#13 1.467 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-parent/3.17.0/quarkus-parent-3.17.0.pom
#13 1.492 Progress (1): 1.1 kBProgress (1): 3.1 kBProgress (1): 4.9 kBProgress (1): 7.1 kBProgress (1): 9.8 kBProgress (1): 15 kB Progress (1): 20 kBProgress (1): 23 kBProgress (1): 27 kBProgress (1): 32 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-parent/3.17.0/quarkus-parent-3.17.0.pom (32 kB at 1.1 MB/s)
#13 1.507 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-bootstrap-bom/3.17.0/quarkus-bootstrap-bom-3.17.0.pom
#13 1.531 Progress (1): 2.2 kBProgress (1): 8.3 kBProgress (1): 20 kB Progress (1): 22 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-bootstrap-bom/3.17.0/quarkus-bootstrap-bom-3.17.0.pom (22 kB at 872 kB/s)
#13 1.535 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-bom/2.8.0/smallrye-common-bom-2.8.0.pom
#13 1.566 Progress (1): 1.2 kBProgress (1): 4.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-bom/2.8.0/smallrye-common-bom-2.8.0.pom (4.9 kB at 159 kB/s)
#13 1.568 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-bootstrap-bom-test/3.17.0/quarkus-bootstrap-bom-test-3.17.0.pom
#13 1.594 Progress (1): 1.9 kBProgress (1): 3.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-bootstrap-bom-test/3.17.0/quarkus-bootstrap-bom-test-3.17.0.pom (3.0 kB at 115 kB/s)
#13 1.600 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-classloader-commons/3.17.0/quarkus-classloader-commons-3.17.0.pom
#13 1.624 Progress (1): 1.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-classloader-commons/3.17.0/quarkus-classloader-commons-3.17.0.pom (1.5 kB at 64 kB/s)
#13 1.627 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-bootstrap-app-model/3.17.0/quarkus-bootstrap-app-model-3.17.0.pom
#13 1.653 Progress (1): 2.1 kBProgress (1): 3.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-bootstrap-app-model/3.17.0/quarkus-bootstrap-app-model-3.17.0.pom (3.6 kB at 137 kB/s)
#13 1.655 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-fs-util/0.0.10/quarkus-fs-util-0.0.10.pom
#13 1.684 Progress (1): 1.2 kBProgress (1): 3.3 kBProgress (1): 6.2 kBProgress (1): 9.9 kBProgress (1): 13 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-fs-util/0.0.10/quarkus-fs-util-0.0.10.pom (13 kB at 449 kB/s)
#13 1.686 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/jboss-parent/39/jboss-parent-39.pom
#13 1.714 Progress (1): 701 BProgress (1): 2.1 kBProgress (1): 4.5 kBProgress (1): 6.8 kBProgress (1): 8.9 kBProgress (1): 13 kB Progress (1): 22 kBProgress (1): 22 kBProgress (1): 29 kBProgress (1): 33 kBProgress (1): 35 kBProgress (1): 38 kBProgress (1): 44 kBProgress (1): 62 kBProgress (1): 68 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/jboss-parent/39/jboss-parent-39.pom (68 kB at 2.3 MB/s)
#13 1.720 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/logging/jboss-logging/3.6.1.Final/jboss-logging-3.6.1.Final.pom
#13 1.762 Progress (1): 755 BProgress (1): 2.4 kBProgress (1): 5.5 kBProgress (1): 9.3 kBProgress (1): 17 kB Progress (1): 18 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/logging/jboss-logging/3.6.1.Final/jboss-logging-3.6.1.Final.pom (18 kB at 426 kB/s)
#13 1.764 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/logging/logging-parent/1.0.3.Final/logging-parent-1.0.3.Final.pom
