=== COMPILE START ===
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 996B done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/maven:3.9.12-ibm-semeru-21-noble
#2 DONE 0.1s

#3 [1/9] FROM docker.io/library/maven:3.9.12-ibm-semeru-21-noble@sha256:f2a51da2f47cc3304b96b2563ec67020a3f6450eb085356bbe1d58955862f58a
#3 resolve docker.io/library/maven:3.9.12-ibm-semeru-21-noble@sha256:f2a51da2f47cc3304b96b2563ec67020a3f6450eb085356bbe1d58955862f58a 0.0s done
#3 DONE 0.1s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 194.43kB 0.0s done
#5 DONE 0.1s

#6 [2/9] RUN apt-get update && apt-get install -y --no-install-recommends curl lsof python3-venv python3-full     && curl -LsSf https://astral.sh/uv/install.sh | sh
#6 CACHED

#7 [3/9] RUN mkdir -p /ms-playwright && chmod 755 /ms-playwright
#7 CACHED

#8 [4/9] RUN uv venv /opt/venv     && uv pip install --python /opt/venv/bin/python playwright==1.47.0 pytest
#8 CACHED

#9 [5/9] RUN playwright install --with-deps chromium
#9 CACHED

#10 [6/9] WORKDIR /app
#10 CACHED

#11 [7/9] COPY . .
#11 DONE 0.1s

#12 [8/9] RUN if [ -f mvnw ]; then chmod +x mvnw; fi && if [ -f smoke.py ]; then chmod +x smoke.py; fi && if [ -f test.sh ]; then chmod +x test.sh; fi
#12 DONE 0.8s

#13 [9/9] RUN mvn clean install -DskipTests
#13 1.556 [INFO] Scanning for projects...
#13 1.800 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/platform/quarkus-maven-plugin/3.6.4/quarkus-maven-plugin-3.6.4.pom
#13 1.971 Progress (1): 981 BProgress (1): 2.7 kBProgress (1): 7.1 kBProgress (1): 10 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/platform/quarkus-maven-plugin/3.6.4/quarkus-maven-plugin-3.6.4.pom (10 kB at 58 kB/s)
#13 1.993 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/platform/quarkus-bom/3.6.4/quarkus-bom-3.6.4.pom
#13 2.025 Progress (1): 776 BProgress (1): 1.9 kBProgress (1): 5.8 kBProgress (1): 18 kB Progress (1): 23 kBProgress (1): 31 kBProgress (1): 37 kBProgress (1): 45 kBProgress (1): 58 kBProgress (1): 69 kBProgress (1): 79 kBProgress (1): 91 kBProgress (1): 106 kBProgress (1): 116 kBProgress (1): 132 kBProgress (1): 147 kBProgress (1): 154 kBProgress (1): 162 kBProgress (1): 177 kBProgress (1): 187 kBProgress (1): 203 kBProgress (1): 221 kBProgress (1): 234 kBProgress (1): 250 kBProgress (1): 263 kBProgress (1): 270 kBProgress (1): 281 kBProgress (1): 292 kBProgress (1): 300 kBProgress (1): 312 kBProgress (1): 327 kBProgress (1): 332 kBProgress (1): 338 kBProgress (1): 348 kBProgress (1): 352 kBProgress (1): 359 kBProgress (1): 368 kBProgress (1): 373 kBProgress (1): 385 kBProgress (1): 395 kBProgress (1): 400 kBProgress (1): 411 kBProgress (1): 417 kBProgress (1): 417 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/platform/quarkus-bom/3.6.4/quarkus-bom-3.6.4.pom (417 kB at 9.9 MB/s)
#13 2.109 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-bootstrap-core/3.6.4/quarkus-bootstrap-core-3.6.4.pom
#13 2.135 Progress (1): 2.2 kBProgress (1): 4.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-bootstrap-core/3.6.4/quarkus-bootstrap-core-3.6.4.pom (4.0 kB at 137 kB/s)
#13 2.139 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-bootstrap-parent/3.6.4/quarkus-bootstrap-parent-3.6.4.pom
#13 2.165 Progress (1): 1.2 kBProgress (1): 2.6 kBProgress (1): 4.6 kBProgress (1): 7.9 kBProgress (1): 9.4 kBProgress (1): 13 kB Progress (1): 18 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-bootstrap-parent/3.6.4/quarkus-bootstrap-parent-3.6.4.pom (18 kB at 633 kB/s)
#13 2.171 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-parent/3.6.4/quarkus-parent-3.6.4.pom
#13 2.200 Progress (1): 1.0 kBProgress (1): 2.9 kBProgress (1): 4.9 kBProgress (1): 7.4 kBProgress (1): 10 kB Progress (1): 16 kBProgress (1): 21 kBProgress (1): 25 kBProgress (1): 34 kBProgress (1): 40 kBProgress (1): 42 kBProgress (1): 45 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-parent/3.6.4/quarkus-parent-3.6.4.pom (45 kB at 1.5 MB/s)
#13 2.212 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-bootstrap-bom/3.6.4/quarkus-bootstrap-bom-3.6.4.pom
#13 2.233 Progress (1): 2.2 kBProgress (1): 8.5 kBProgress (1): 20 kB Progress (1): 22 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-bootstrap-bom/3.6.4/quarkus-bootstrap-bom-3.6.4.pom (22 kB at 899 kB/s)
#13 2.259 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-bom/2.1.2/smallrye-common-bom-2.1.2.pom
#13 2.282 Progress (1): 1.2 kBProgress (1): 4.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-bom/2.1.2/smallrye-common-bom-2.1.2.pom (4.3 kB at 167 kB/s)
#13 2.293 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-bootstrap-bom-test/3.6.4/quarkus-bootstrap-bom-test-3.6.4.pom
#13 2.312 Progress (1): 1.9 kBProgress (1): 3.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-bootstrap-bom-test/3.6.4/quarkus-bootstrap-bom-test-3.6.4.pom (3.0 kB at 111 kB/s)
#13 2.328 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-bootstrap-app-model/3.6.4/quarkus-bootstrap-app-model-3.6.4.pom
#13 2.356 Progress (1): 2.1 kBProgress (1): 3.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-bootstrap-app-model/3.6.4/quarkus-bootstrap-app-model-3.6.4.pom (3.6 kB at 123 kB/s)
#13 2.362 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-fs-util/0.0.9/quarkus-fs-util-0.0.9.pom
#13 2.384 Progress (1): 1.2 kBProgress (1): 2.6 kBProgress (1): 5.6 kBProgress (1): 9.3 kBProgress (1): 13 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-fs-util/0.0.9/quarkus-fs-util-0.0.9.pom (13 kB at 561 kB/s)
#13 2.389 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/jboss-parent/39/jboss-parent-39.pom
#13 2.415 Progress (1): 701 BProgress (1): 2.1 kBProgress (1): 4.5 kBProgress (1): 6.8 kBProgress (1): 8.9 kBProgress (1): 13 kB Progress (1): 22 kBProgress (1): 22 kBProgress (1): 29 kBProgress (1): 33 kBProgress (1): 35 kBProgress (1): 38 kBProgress (1): 44 kBProgress (1): 62 kBProgress (1): 68 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/jboss-parent/39/jboss-parent-39.pom (68 kB at 2.2 MB/s)
#13 2.434 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/logging/jboss-logging/3.5.3.Final/jboss-logging-3.5.3.Final.pom
#13 2.463 Progress (1): 755 BProgress (1): 2.4 kBProgress (1): 5.5 kBProgress (1): 9.3 kBProgress (1): 17 kB Progress (1): 19 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/logging/jboss-logging/3.5.3.Final/jboss-logging-3.5.3.Final.pom (19 kB at 641 kB/s)
#13 2.466 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/logging/logging-parent/1.0.1.Final/logging-parent-1.0.1.Final.pom
#13 2.488 Progress (1): 1.2 kBProgress (1): 3.8 kBProgress (1): 6.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/logging/logging-parent/1.0.1.Final/logging-parent-1.0.1.Final.pom (6.0 kB at 238 kB/s)
#13 2.499 Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.9.3/junit-bom-5.9.3.pom
